ID,Date,Location,Police District,Police Station,Police,News,Commission on Human Rights,Police Reports Submitted to the House of Representatives,Task Force Detainees of the Philippines,Philippine Human Rights Information Center,RiseUp for Life and Rights,CCT-DRK Research,Parishes
379,Jul-2016,Manila,MPD,PS-3 ,1,1,0,N/A,N/A,N/A,N/A,0,N/A
380,Jul-2016,Manila,MPD,PS-3 ,1,1,0,N/A,N/A,N/A,N/A,0,N/A
381,Jul-2016,Manila,MPD,PS-1 ,1,1,0,N/A,N/A,N/A,N/A,1,0
382,Jul-2016,Manila,MPD,PS-3 ,0,1,0,N/A,N/A,N/A,N/A,1,0
383,Jul-2016,Manila,MPD,PS-1 ,1,1,0,N/A,N/A,N/A,N/A,0,0
384,Jul-2016,Manila,MPD,PS-3 ,1,1,0,N/A,0,N/A,N/A,0,0
385,Jul-2016,Manila,MPD,PS-9 ,1,1,0,N/A,0,N/A,N/A,0,0
386,Jul-2016,Manila,MPD,PS-5 ,1,1,0,N/A,0,N/A,N/A,0,0
387,Jul-2016,Manila,MPD,PS-6 ,1,1,0,N/A,0,N/A,N/A,0,0
388,Jul-2016,Manila,MPD,PS-1 ,1,1,0,N/A,1,N/A,N/A,0,0
389,Jul-2016,Manila,MPD,PS-1 ,0,1,0,N/A,0,N/A,N/A,0,0
390,Jul-2016,Manila,MPD,PS-1 ,0,1,0,N/A,0,N/A,N/A,0,0
391,Jul-2016,Manila,MPD,PS-10 ,1,1,0,N/A,0,N/A,N/A,1,0
392,Jul-2016,Manila,MPD,PS-9 ,1,1,0,N/A,0,N/A,N/A,0,0
393,Jul-2016,Manila,MPD,PS-1 ,1,1,0,N/A,0,N/A,N/A,0,0
394,Jul-2016,Manila,MPD,PS-11 ,0,1,0,N/A,0,N/A,N/A,0,0
395,Jul-2016,Manila,MPD,PS-4 ,1,1,0,N/A,0,N/A,N/A,0,0
396,Jul-2016,Manila,MPD,PS-4 ,1,1,0,N/A,0,N/A,N/A,0,0
397,Jul-2016,Manila,MPD,PS-5 ,1,1,0,N/A,0,N/A,N/A,1,0
398,Jul-2016,Manila,MPD,PS-5 ,1,1,0,N/A,0,N/A,N/A,1,0
399,Jul-2016,Manila,MPD,PS-1 ,1,1,0,N/A,0,N/A,N/A,1,0
400,Jul-2016,Manila,MPD,PS-5 ,1,1,0,N/A,0,N/A,N/A,1,0
401,Jul-2016,Manila,MPD,PS-10 ,0,1,0,N/A,0,N/A,N/A,0,0
402,Jul-2016,Manila,MPD,PS-3 ,1,1,0,N/A,0,N/A,N/A,1,0
403,Jul-2016,Manila,MPD,PS-3 ,1,1,0,N/A,0,N/A,N/A,1,0
404,Jul-2016,Manila,MPD,PS-5 ,1,1,0,N/A,0,N/A,N/A,0,0
405,Jul-2016,Manila,MPD,PS-8 ,1,1,0,N/A,0,N/A,N/A,0,0
408,Aug-2016,Manila,MPD,PS-10 ,1,1,0,N/A,1,N/A,N/A,0,0
409,Aug-2016,Manila,MPD,PS-1 ,1,1,0,N/A,0,N/A,N/A,1,0
410,Aug-2016,Manila,MPD,PS-5 ,1,1,0,N/A,0,N/A,N/A,0,0
411,Aug-2016,Manila,MPD,PS-1 ,0,1,0,N/A,0,N/A,N/A,1,0
412,Sep-2016,Manila,MPD,PS-5 ,1,1,0,N/A,0,N/A,N/A,1,0
413,Sep-2016,Manila,MPD,PS-5 ,0,1,0,N/A,0,N/A,N/A,1,0
414,Sep-2016,Manila,MPD,PS-5 ,1,1,0,N/A,0,N/A,N/A,1,0
415,Sep-2016,Manila,MPD,PS-11 ,1,1,0,N/A,0,N/A,N/A,1,0
416,Sep-2016,Manila,MPD,PS-4 ,1,1,0,N/A,0,N/A,N/A,0,0
417,Sep-2016,Manila,MPD,PS-4 ,1,1,0,N/A,0,N/A,N/A,0,0
418,Sep-2016,Manila,MPD,PS-7 ,1,1,0,N/A,0,N/A,N/A,0,0
419,Sep-2016,Manila,MPD,PS-5 ,1,1,0,N/A,0,N/A,N/A,0,0
420,Sep-2016,Manila,MPD,PS-6 ,1,1,0,N/A,0,N/A,N/A,1,0
421,Sep-2016,Manila,MPD,PS-6 ,0,1,0,N/A,0,N/A,N/A,1,0
422,Sep-2016,Manila,MPD,PS-6 ,0,1,0,N/A,0,N/A,N/A,1,1
423,Oct-2016,Manila,MPD,PS-4 ,1,1,0,0,0,N/A,N/A,0,0
424,Oct-2016,Manila,MPD,PS-4 ,1,1,0,0,0,N/A,N/A,0,0
425,Oct-2016,Manila,MPD,PS-1 ,1,1,0,0,0,N/A,N/A,1,0
426,Oct-2016,Manila,MPD,PS-6 ,1,1,0,0,0,N/A,N/A,0,0
427,Oct-2016,Manila,MPD,PS-6 ,1,1,0,0,0,N/A,N/A,1,1
428,Oct-2016,Manila,MPD,PS-1 ,1,1,0,0,0,N/A,N/A,1,0
429,Nov-2016,Manila,MPD,PS-6 ,1,1,0,0,0,N/A,N/A,1,1
430,Nov-2016,Manila,MPD,PS-1,0,1,0,0,0,N/A,N/A,1,0
431,Nov-2016,Manila,MPD,PS-1 ,1,1,0,0,0,N/A,N/A,0,0
432,Nov-2016,Manila,MPD,PS-1 ,1,1,0,0,0,N/A,N/A,1,0
433,Dec-2016,Manila,MPD,PS-1 ,1,1,0,0,0,N/A,N/A,1,0
434,Dec-2016,Manila,MPD,PS-1 ,1,1,0,0,0,N/A,N/A,1,0
435,Dec-2016,Manila,MPD,PS-1 ,0,1,0,0,0,N/A,N/A,1,0
436,Dec-2016,Manila,MPD,PS-1 ,1,1,0,0,0,N/A,N/A,1,0
437,Dec-2016,Manila,MPD,PS-1,1,1,0,0,0,N/A,N/A,1,0
438,Jan-2017,Manila,MPD,PS-5 ,1,1,0,0,0,N/A,N/A,0,0
439,Jan-2017,Manila,MPD,PS-6 ,0,1,0,N/A,0,N/A,N/A,1,1
440,Jan-2017,Manila,MPD,PS-1 ,1,1,0,N/A,0,N/A,N/A,0,0
441,Jan-2017,Manila,MPD,PS-1 ,0,1,0,N/A,0,N/A,0,1,0
442,Feb-2017,Manila,MPD,PS-1 ,0,1,0,N/A,0,N/A,0,1,0
443,Feb-2017,Manila,MPD,PS-11 ,0,1,0,N/A,0,N/A,0,0,0
444,Mar-2017,Manila,MPD,PS-3 ,1,1,0,N/A,0,N/A,0,1,0
445,Mar-2017,Manila,MPD,PS-1 ,0,1,0,N/A,0,N/A,0,1,0
446,Mar-2017,Manila,MPD,PS-1 ,1,1,0,N/A,0,N/A,0,0,0
447,Apr-2017,Manila,MPD,PS-1 ,0,1,0,N/A,0,N/A,0,1,0
448,Apr-2017,Manila,MPD,PS-1 ,1,1,0,N/A,0,N/A,0,0,0
449,May-2017,Manila,MPD,PS-1 ,0,1,N/A,N/A,1,0,0,1,0
450,May-2017,Manila,MPD,PS-1 ,1,1,N/A,N/A,0,0,1,1,0
451,May-2017,Manila,MPD,PS-1 ,0,1,N/A,N/A,0,0,0,1,0
452,May-2017,Manila,MPD,PS-1 ,0,1,N/A,N/A,0,0,0,1,0
453,May-2017,Manila,MPD,PS-9 ,1,1,N/A,N/A,0,0,0,1,0
454,May-2017,Manila,MPD,PS-6 ,1,1,N/A,N/A,0,0,0,1,1
455,Jun-2017,Manila,MPD,PS-4 ,0,1,N/A,N/A,0,0,0,1,1
456,Jun-2017,Manila,MPD,PS-1 ,0,1,N/A,N/A,0,0,0,1,0
457,Jun-2017,Manila,MPD,PS-4 ,1,1,N/A,N/A,1,0,0,0,1
458,Jul-2017,Manila,MPD,PS-5 ,0,1,N/A,N/A,0,0,0,0,0
459,Jul-2017,Manila,MPD,PS-6 ,1,1,N/A,N/A,0,0,0,1,1
460,Jul-2017,Manila,MPD,PS-8 ,0,1,N/A,N/A,0,0,0,0,0
